[Party 0] Listening for Party 1 on port 9002...
[Party 0] <-> [Party 1] connection established.

--- Testing Tensor Share and Reconstruct for Party 0/2 ---
Original A:
Reconstructed A:
Party 0 Tensor Share/Reconstruct test passed!
Party 0 Stats --- Sent: 128 bytes, Received: 64 bytes

--- Testing Secure MatMul 2D for Party 0/2 ---
Party 0 2Dx2D MatMul test passed!
Party 0 Stats --- Sent: 304 bytes, Received: 176 bytes

--- Testing Secure MatMul 3Dx2D for Party 0/2 ---
Party 0 3Dx2D MatMul test passed!
Party 0 Stats --- Sent: 456 bytes, Received: 272 bytes

--- Testing Truncate/Zero Extend Scalar for Party 0/2 ---
Original (after trunc): -6.10352e-05
Reconstructed (after extend): -6.10352e-05
Party 0 Truncate/Zero Extend Scalar test passed!
Party 0 Stats --- Sent: 20 bytes, Received: 14 bytes

--- Testing Truncate/Zero Extend 2D Tensor for Party 0/2 ---
0.916977 0.916977
0.877029 0.877029
0.716995 0.716995
0.730515 0.730515
0.303558 0.303558
0.126465 0.126465
0.473297 0.473297
0.841782 0.841782
0.955994 0.955994
0.86145 0.86145
0.614288 0.614288
0.859222 0.859222
0.800522 0.800522
0.337662 0.337662
0.405075 0.405075
0.880783 0.880783
0.0878143 0.0878143
0.116974 0.116974
0.519882 0.519882
0.535538 0.535538
0.795212 0.795212
0.98381 0.98381
0.774399 0.774399
0.0132446 0.0132446
0.564972 0.564972
0.911255 0.911255
0.452209 0.452209
0.509995 0.509995
0.619934 0.619934
0.609894 0.609894
0.802383 0.802383
0.457062 0.457062
0.676773 0.676773
0.454437 0.454437
0.327362 0.327362
0.99086 0.99086
0.196396 0.196396
0.279236 0.279236
0.178635 0.178635
0.738037 0.738037
0.741318 0.741318
0.56279 0.56279
0.585403 0.585403
0.972717 0.972717
0.734055 0.734055
0.380203 0.380203
0.0749512 0.0749512
0.2117 0.2117
0.875198 0.875198
0.204666 0.204666
0.340454 0.340454
0.509811 0.509811
0.589005 0.589005
0.273026 0.273026
0.20433 0.20433
0.212662 0.212662
0.387527 0.387527
0.452042 0.452042
0.529922 0.529922
0.415939 0.415939
0.0616455 0.0616455
0.501358 0.501358
0.553894 0.553894
0.558014 0.558014
0.560684 0.560684
0.868149 0.868149
0.450912 0.450912
0.0484009 0.0484009
0.948257 0.948257
0.997482 0.997482
0.56337 0.56337
0.755219 0.755219
0.831207 0.831207
0.484482 0.484482
0.314117 0.314117
0.746582 0.746582
0.104248 0.104248
0.263763 0.263763
0.446503 0.446503
0.159348 0.159348
0.397278 0.397278
0.421463 0.421463
0.939407 0.939407
0.208496 0.208496
0.534531 0.534531
0.750153 0.750153
0.853348 0.853348
0.749481 0.749481
0.428192 0.428192
0.105591 0.105591
0.344421 0.344421
0.708389 0.708389
0.70015 0.70015
0.899155 0.899155
0.493378 0.493378
0.965729 0.965729
0.962524 0.962524
0.773453 0.773453
0.611008 0.611008
0.0782623 0.0782623
0.698044 0.698044
0.932907 0.932907
0.442001 0.442001
0.785172 0.785172
0.187241 0.187241
0.441925 0.441925
0.13829 0.13829
0.10907 0.10907
0.229614 0.229614
0.625504 0.625504
0.463043 0.463043
0.880768 0.880768
0.0453644 0.0453644
0.457718 0.457718
0.986282 0.986282
0.393646 0.393646
0.624557 0.624557
0.620514 0.620514
0.840851 0.840851
0.128159 0.128159
0.18988 0.18988
0.543564 0.543564
0.469864 0.469864
0.521225 0.521225
0.88855 0.88855
0.640244 0.640244
0.535187 0.535187
0.408661 0.408661
0.18161 0.18161
0.654434 0.654434
0.635361 0.635361
0.815475 0.815475
0.146469 0.146469
0.0306091 0.0306091
0.0385742 0.0385742
0.605606 0.605606
0.153564 0.153564
0.906067 0.906067
0.201736 0.201736
0.0646515 0.0646515
0.0629883 0.0629883
0.391876 0.391876
0.550217 0.550217
0.999054 0.999054
0.102066 0.102066
0.202591 0.202591
0.296875 0.296875
0.804031 0.804031
0.503586 0.503586
0.83606 0.83606
0.834366 0.834366
0.648346 0.648346
0.581177 0.581177
0.921524 0.921524
0.458878 0.458878
0.159454 0.159454
0.491562 0.491562
0.87027 0.87027
0.741867 0.741867
0.676865 0.676865
0.224167 0.224167
0.474487 0.474487
0.803848 0.803848
0.282303 0.282303
0.866928 0.866928
0.604248 0.604248
0.849365 0.849365
0.0233612 0.0233612
0.489502 0.489502
0.478912 0.478912
0.0554199 0.0554199
0.566895 0.566895
0.725311 0.725311
0.781021 0.781021
0.207733 0.207733
0.827179 0.827179
0.0736694 0.0736694
0.797989 0.797989
0.187286 0.187286
0.154007 0.154007
0.337662 0.337662
0.934616 0.934616
0.645081 0.645081
0.57457 0.57457
0.370895 0.370895
0.720108 0.720108
0.0665283 0.0665283
0.641388 0.641388
0.563492 0.563492
0.429581 0.429581
0.682602 0.682602
0.956528 0.956528
0.802521 0.802521
0.164368 0.164368
0.804123 0.804123
0.512985 0.512985
0.990555 0.990555
0.572952 0.572952
0.853683 0.853683
0.802338 0.802338
0.102234 0.102234
0.0543365 0.0543365
0.709747 0.709747
0.311874 0.311874
0.835892 0.835892
0.137726 0.137726
0.639877 0.639877
0.795822 0.795822
0.37085 0.37085
0.832672 0.832672
0.407471 0.407471
0.210709 0.210709
0.799149 0.799149
0.524445 0.524445
0.342407 0.342407
0.388062 0.388062
0.496323 0.496323
0.0911255 0.0911255
0.856949 0.856949
0.60495 0.60495
0.995407 0.995407
0.0989532 0.0989532
0.279648 0.279648
0.10321 0.10321
0.142334 0.142334
0.334824 0.334824
0.228439 0.228439
0.237228 0.237228
0.0532684 0.0532684
0.887848 0.887848
0.531052 0.531052
0.171524 0.171524
0.754913 0.754913
0.189346 0.189346
0.961121 0.961121
0.022995 0.022995
0.617462 0.617462
0.912369 0.912369
0.540741 0.540741
0.732925 0.732925
0.377533 0.377533
0.990906 0.990906
0.826736 0.826736
0.695663 0.695663
0.107285 0.107285
0.62442 0.62442
0.887527 0.887527
0.718338 0.718338
0.498383 0.498383
0.777863 0.777863
0.560638 0.560638
0.925949 0.925949
0.421631 0.421631
0.393661 0.393661
0.763596 0.763596
0.216278 0.216278
0.315659 0.315659
0.210129 0.210129
0.356445 0.356445
0.310486 0.310486
0.796295 0.796295
0.999298 0.999298
0.214127 0.214127
0.91861 0.91861
0.995575 0.995575
0.425537 0.425537
0.328171 0.328171
0.806595 0.806595
0.0681152 0.0681152
0.775711 0.775711
0.400543 0.400543
0.765564 0.765564
0.587921 0.587921
0.681152 0.681152
0.803604 0.803604
0.174149 0.174149
0.323395 0.323395
0.883896 0.883896
0.881088 0.881088
0.953918 0.953918
0.393829 0.393829
0.342407 0.342407
0.404083 0.404083
0.302155 0.302155
0.293274 0.293274
0.833237 0.833237
0.310211 0.310211
0.436386 0.436386
0.585419 0.585419
0.814163 0.814163
0.34166 0.34166
0.633453 0.633453
0.610641 0.610641
0.578812 0.578812
0.519791 0.519791
0.346405 0.346405
0.576874 0.576874
0.796616 0.796616
0.524979 0.524979
0.754089 0.754089
0.021759 0.021759
0.376434 0.376434
0.513229 0.513229
0.668381 0.668381
0.836105 0.836105
0.23587 0.23587
0.673035 0.673035
0.454132 0.454132
0.580597 0.580597
0.085968 0.085968
0.752518 0.752518
0.949112 0.949112
0.484024 0.484024
0.888733 0.888733
0.220993 0.220993
0.648132 0.648132
0.00752258 0.00752258
0.212997 0.212997
0.853226 0.853226
0.509232 0.509232
0.639908 0.639908
0.828201 0.828201
0.0454712 0.0454712
0.743652 0.743652
0.412323 0.412323
0.877655 0.877655
0.430222 0.430222
0.0492249 0.0492249
0.678207 0.678207
0.000976562 0.000976562
0.00650024 0.00650024
0.77153 0.77153
0.26152 0.26152
0.554092 0.554092
0.56517 0.56517
0.394257 0.394257
0.67421 0.67421
0.557037 0.557037
0.0087738 0.0087738
0.912506 0.912506
0.557938 0.557938
0.955521 0.955521
0.425385 0.425385
0.781097 0.781097
0.240097 0.240097
0.885223 0.885223
0.607178 0.607178
0.411758 0.411758
0.365112 0.365112
0.663254 0.663254
0.880676 0.880676
0.320343 0.320343
0.26712 0.26712
0.963776 0.963776
0.867569 0.867569
0.443344 0.443344
0.275513 0.275513
0.748337 0.748337
0.942657 0.942657
0.651291 0.651291
0.982224 0.982224
0.0261841 0.0261841
0.411819 0.411819
0.508255 0.508255
0.928284 0.928284
0.759201 0.759201
0.122864 0.122864
0.874237 0.874237
0.24913 0.24913
0.15332 0.15332
0.505386 0.505386
0.618317 0.618317
0.458832 0.458832
0.268936 0.268936
0.0885925 0.0885925
0.846771 0.846771
0.439026 0.439026
0.563171 0.563171
0.656342 0.656342
0.835129 0.835129
0.715897 0.715897
0.574371 0.574371
0.123383 0.123383
0.293945 0.293945
0.431732 0.431732
0.36026 0.36026
0.00369263 0.00369263
0.116776 0.116776
0.144287 0.144287
0.995285 0.995285
0.683197 0.683197
0.717133 0.717133
0.901123 0.901123
0.880859 0.880859
0.0627594 0.0627594
0.0863953 0.0863953
0.762589 0.762589
0.332016 0.332016
0.0157623 0.0157623
0.12233 0.12233
